ID;DESC_CLASIFICACION;COD_BARRIO;BARRIO;COD_DISTRITO;DISTRITO;ESTADO;COORD_GIS_X;COORD_GIS_Y;SISTEMA_COORD;LATITUD;LONGITUD;TIPO_VIA;NOM_VIA;NUM_VIA;COD_POSTAL;DIRECCION_AUX;NDP;FECHA_INSTALACION;CODIGO_INTERNO;CONTRATO_COD;UBICACION;USO;MODELO
"9537436";"Fuentes de beber";"182";"SANTA EUGENIA";"18";"VILLA DE VALLECAS";"OPERATIVO";"448663.309";"4470467.822";"ETRS89";40.38321983;-3.60480874;"CALLE";"ZAZUAR";"2";"28031";;"11131619";"2024-07-24 00:00:00.0";"FUE_18_0083";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9557681";"Fuentes de beber";"126";"ZOFIO";"12";"USERA";"OPERATIVO";"439132.905";"4469692.536";"ETRS89";40.37559396;-3.71700678;"CALLE";"RICARDO BELTRAN Y ROZPIDE";"59 B";"28026";"ESQ CALLE DEL MAIZ";"20107812";"2024-08-21 00:00:00.0";"FUE_12_0089";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9558123";"Fuentes de beber";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"446854.927";"4469215.501";"ETRS89";40.37182469;-3.62600807;"CALLE";"PUERTO DE PORZUNA";"41";"28031";"ENTRE CIRCUITO DE RADIOCONTROL Y ZONA DE PATINAJE DE VILLA DE VALLECAS";"31070278";"2024-08-21 00:00:00.0";"FUE_18_0084";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9558173";"Fuentes de beber";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"450043.76";"4468048.126";"ETRS89";40.36150532;-3.58835656;"AVENIDA";"LAS SUERTES";"112";"28051";"ESQ ARTE EXPRESIONISTA, 24";"31069038";"2024-08-21 00:00:00.0";"FUE_18_0085";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9566602";"Fuentes de beber";"113";"SAN ISIDRO";"11";"CARABANCHEL";"OPERATIVO";"437892.88";"4471820.339";"ETRS89";40.39467072;-3.73182043;"CALLE";"FAROLILLO";"3";"28019";"AL LADO DEL ÁREA CANINA";"20064492";"2024-08-28 00:00:00.0";"FUE_11_0151";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9566606";"Fuentes de beber";"112";"OPAÑEL";"11";"CARABANCHEL";"OPERATIVO";"438626.202";"4471583.487";"ETRS89";40.39259140;-3.72315738;"PLAZA";"CANTORIA";"1";"28019";"CERCA BAR EL PICADOR";"20021306";"2024-08-28 00:00:00.0";"FUE_11_0152";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9578829";"Fuentes de beber";"194";"EL CAÑAVERAL";"19";"VICALVARO";"OPERATIVO";"453593.097";"4472076.602";"ETRS89";40.39800214;-3.54684970;"CALLE";"PILAR BELLOSILLO";"11";"28052";"ACCESO A ÁREA CANINA";"31037315";"2024-09-06 00:00:00.0";"FUE_19_0151";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9590353";"Fuentes de beber";"194";"EL CAÑAVERAL";"19";"VICALVARO";"OPERATIVO";"452936.113";"4472964.308";"ETRS89";40.40596239;-3.55465676;"CALLE";"ALOE VERA";"2";"28052";"CERCA DEL ÁREA DE JUEGOS INFANTILES";"31055723";"2024-09-19 00:00:00.0";"FUE_19_0152";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9590749";"Fuentes de beber";"194";"EL CAÑAVERAL";"19";"VICALVARO";"OPERATIVO";"452084.947";"4472910.598";"ETRS89";40.40542998;-3.56468341;"CALLE";"IMPERIO ARGENTINA";"4";"28052";"CERCA DEL ÁREA DE ENTRENAMIENTO FÍSICO";"31040334";"2024-09-19 00:00:00.0";"FUE_19_0153";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9591753";"Fuentes de beber";"101";"LOS CARMENES";"10";"LATINA";"OPERATIVO";"438231.651";"4472917.764";"ETRS89";40.40458201;-3.72793540;"AVENIDA";"CAPRICHOS";"3";"28011";"C/VÍA CARPETANA ESQ C/CARAMUEL, CUÑA VERDE LA LATINA, PARQUE LA ERMITA DEL SANTO";"31062503";"2024-09-24 00:00:00.0";"FUE_10_0138";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9049038";"Fuentes de beber";"136";"NUMANCIA";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444369.17";"4471454.05";"ETRS89";40.39182873;-3.65548204;"CALLE";"CANTALAPIEDRA";"2";"28038";"C/V AVDA. ALBUFERA, FRENTE CENTRO COMERCIAL ALBUFERA PLAZA";"11098510";;"FUE_13_0178";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA NEPTUNO"
"9049057";"Fuentes de beber";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444169.09";"4471003.31";"ETRS89";40.38775481;-3.65779987;"CALLE";"MARIA TERESA ROBLEDO";"3";"28018";"JUNTO AREA INFANTIL, FRENTE MURAL EL PODER DE LOS ANIMALES";"31037826";"2022-11-03 00:00:00.0";"FUE_13_0176";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA NEPTUNO"
"9049060";"Fuentes de beber";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444047.2";"4470784.43";"ETRS89";40.38577483;-3.65921666;"CALLE";"PUERTO DE COSTABONA";"5";"28018";"fFRENTE FAROLA 5, JUNTO AREA INFANTIL DEL PARQUE JAVIER DE MIGUEL";"20099401";;"FUE_13_0175";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA NEPTUNO"
"9049061";"Fuentes de beber";"133";"PALOMERAS BAJAS";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444148.48";"4471010.36";"ETRS89";40.38781693;-3.65804330;"CALLE";"MARIA TERESA ROBLEDO";"3";"28018";"EN ACCESO A NIVEL INFERIOR PARQUE, FRENTE FUE_13_0176";"31037826";"2022-11-03 00:00:00.0";"FUE_13_0177";"FUE22";"ZV";"MASCOTAS";"BEBEDERO NEPTUNO"
"9185054";"Fuentes de beber";"107";"AGUILAS";"10";"LATINA";"OPERATIVO";"434907.420";"4471157.310";"ETRS89";40.38846992;-3.76692801;"CALLE";"ONIL";"12";"28044";"FRENTE C/ NAVACEPEDILLA, PROXIMO A AREA INFANTIL DEL PARQUE";"20098477";"2023-03-13 00:00:00.0";"FUE_10_0130";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9191525";"Fuentes de beber";"166";"VALDEFUENTES";"16";"HORTALEZA";"CERRADA_TEMPORALMENT";"444600.304";"4483800.908";"ETRS89";40.50307102;-3.65383583;"CALLE";"VICENTE BLASCO IBAÑEZ";"81";"28050";"PARQUE DE VICENTE BLASCO IBAÑEZ";"31025091";"2023-03-13 00:00:00.0";"FUE_16_0177";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA TERRIER"
"9198730";"Fuentes de beber";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"CERRADA_TEMPORALMENT";"448219.55";"4468957.18";"ETRS89";40.36958344;-3.60991376;"CALLE";"CORRAL DE ALMAGUER";"29";"28051";"ENTRE FAROLAS 32 Y 34, EN PASEO CENTRAL DEL PARQUE";"31027595";"2023-03-24 00:00:00.0";"FUE_18_0081";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9212801";"Fuentes de beber";"172";"SAN CRISTOBAL";"17";"VILLAVERDE";"CERRADA_TEMPORALMENT";"441871.99";"4465752.96";"ETRS89";40.34029944;-3.68438398;"CALLE";"PATERNA";"45 D";"28021";"JUNTO PASARELA PEATONAL (PUENTE DE SAN CRISTOBAL)";"31033566";"2023-04-14 00:00:00.0";"FUE_17_0140";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9278148";"Fuentes de beber";"123";"SAN FERMIN";"12";"USERA";"OPERATIVO";"441786.72";"4468749.32";"ETRS89";40.36728652;-3.68566121;"CAMINO";"PERALES";"156";"28041";"ENTRE FAROLAS 78 Y 79, EN ZONA DE MERCADILLO DE SAN FERMIN";"20141736";"2023-07-04 00:00:00.0";"FUE_12_0086";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9278180";"Fuentes de beber";"171";"VILLAVERDE ALTO - CASCO HISTORICO DE VILLAVERDE";"17";"VILLAVERDE";"CERRADA_TEMPORALMENT";"439139.35";"4466390.02";"ETRS89";40.34584361;-3.71661576;"PASEO";"FERROVIARIOS";"45";"28021";"FRENTE Nº 45, EN PARQUE PLATA Y CASTAÑAR PROXIMO A FAROLA 20";"11124622";"2023-07-04 00:00:00.0";"FUE_17_0142";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9285545";"Fuentes de beber";"182";"SANTA EUGENIA";"18";"VILLA DE VALLECAS";"OPERATIVO";"447690.025";"4470245.615";"ETRS89";40.38115750;-3.61625635;"CALLE";"SIERRA GORDA";"31";"28031";"C/V C/ AGUSTIN GARCIA MALLA, JUNTO FAROLA 30";"31054960";"2023-07-14 00:00:00.0";"FUE_18_0082";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9290189";"Fuentes de beber";"204";"ARCOS";"20";"SAN BLAS-CANILLEJAS";"OPERATIVO";"447256.688";"4474628.605";"ETRS89";40.42061499;-3.62172429;"CALLE";"ARCOS DE JALON";"20";"28037";"C/V C/ SAN ROMAN DEL VALLE, JUNTO FAROLA 14";"31024171";"2023-07-28 00:00:00.0";"FUE_20_0136";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9291966";"Fuentes de beber";"174";"LOS ROSALES";"17";"VILLAVERDE";"OPERATIVO";"441371.714";"4467424.485";"ETRS89";40.35532255;-3.69042723;"CALLE";"VILLAJOYOSA";"75";"28041";"EN ZONA ESTANCIAL, JUNTO ÁREA INFANTIL";"11126805";"2023-08-11 00:00:00.0";"FUE_17_0144";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9295074";"Fuentes de beber";"116";"BUENAVISTA";"11";"CARABANCHEL";"OPERATIVO";"435858.111";"4469613.978";"ETRS89";40.37464068;-3.75557244;"CAMINO";"CRUCES";"6";"28044";"FRENTE FAROLA 13, EN MERCADILLO DE LAS CRUCES";"20078473";"2023-08-04 00:00:00.0";"FUE_11_0147";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9295144";"Fuentes de beber";"136";"NUMANCIA";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444852.165";"4472330.336";"ETRS89";40.39975496;-3.64986729;"CALLE";"RAMON PEREZ DE AYALA";"15";"28038";"PROXIMO A FAROLA 25, EN ZONA MERCADILLO DE FONTARRON";"31024347";"2023-08-18 00:00:00.0";"FUE_13_0181";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9296045";"Fuentes de beber";"107";"AGUILAS";"10";"LATINA";"OPERATIVO";"435267.340";"4470757.437";"ETRS89";40.38489575;-3.76264711;"AVENIDA";"LAS AGUILAS";"1 B";"28044";"MERCADILLO DE LATINA, JUNTO FAROLA 21";"31054966";"2023-08-22 00:00:00.0";"FUE_10_0135";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9310059";"Fuentes de beber";"011";"PALACIO";"01";"CENTRO";"CERRADA_TEMPORALMENT";"439221.559";"4473935.229";"ETRS89";40.41382065;-3.71636747;"CALLE";"SEGOVIA";"39";"28005";"DENTRO DEL ÁREA CANINA";"31033462";"2023-09-19 00:00:00.0";"FUE_01_0117";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9310077";"Fuentes de beber";"205";"ROSAS";"20";"SAN BLAS-CANILLEJAS";"OPERATIVO";"449110.504";"4475645.039";"ETRS89";40.42988712;-3.59995451;"CALLE";"ESTOCOLMO";"26 K";"28022";"C/V C/ MANCHESTER, JUNTO AVC";"20128514";"2023-07-27 00:00:00.0";"FUE_20_0137";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA NEPTUNO"
"9438314";"Fuentes de beber";"084";"PILAR";"08";"FUENCARRAL-EL PARDO";"CERRADA_TEMPORALMENT";"439991.802";"4481406.761";"ETRS89";40.48118321;-3.70799558;"PASEO";"VAGUADA";"3";"28029";"BULEVARD PASEO DE LA VAGUADA JUNTO A ZONA DE CALISTENIA";"20095203";"2024-03-25 00:00:00.0";"FUE_08_0201";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9522584";"Fuentes de beber";"135";"PORTAZGO";"13";"PUENTE DE VALLECAS";"OPERATIVO";"444612.381";"4471512.687";"ETRS89";40.39237317;-3.65262163;"CALLE";"CARLOS SOLE";"34";"28038";"JUNTO ÁREA INFANTIL CARLOS SOLÉ 34 Y CARRIL BICI";"11101165";"2024-07-09 00:00:00.0";"FUE_13_0182";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9535262";"Fuentes de beber";"103";"LUCERO";"10";"LATINA";"OPERATIVO";"435944.757";"4472153.172";"ETRS89";40.39752146;-3.75480717;"CALLE";"LOS YEBENES";"6";"28047";;"11065314";"2024-07-18 00:00:00.0";"FUE_10_0137";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9558761";"Fuentes de beber";"094";"VALDEZARZA";"09";"MONCLOA-ARAVACA";"CERRADA_TEMPORALMENT";"439351.922";"4479926.631";"ETRS89";40.46780317;-3.71540299;"CALLE";"ISLAS BISAGOS";"13";"28039";"cerca de guardería infantil";"11054647";"2024-08-22 00:00:00.0";"FUE_09_0139";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9560920";"Fuentes de beber";"183";"ENSANCHE DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"447948.376";"4468940.4";"ETRS89";40.36941539;-3.61310633;"AVENIDA";"ENSANCHE DE VALLECAS";"14 G";"28051";"ENTRE PARQUE INFANTIL Y PISTA DE PARKOUR";"31050905";"2024-08-21 00:00:00.0";"FUE_18_0088";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9560942";"Fuentes de beber";"123";"SAN FERMIN";"12";"USERA";"OPERATIVO";"441589.095";"4468938.657";"ETRS89";40.36897835;-3.68800611;"CALLE";"ADORA";"12";"28041";"CERCA DE PLAZA LEIRE Y ZONA INFANTIL";"20095524";"2024-08-26 00:00:00.0";"FUE_12_0091";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9566593";"Fuentes de beber";"112";"OPAÑEL";"11";"CARABANCHEL";"OPERATIVO";"438243.075";"4470936.552";"ETRS89";40.38673519;-3.72760863;"AVENIDA";"OPORTO";"78";"28019";"AL LADO DEL CENTRO CULTURAL OPORTO";"11070372";"2024-08-28 00:00:00.0";"FUE_11_0150";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9578764";"Fuentes de beber";"194";"EL CAÑAVERAL";"19";"VICALVARO";"OPERATIVO";"452681.311";"4472768.449";"ETRS89";40.40418351;-3.55764495;"AVENIDA";"MIGUEL DELIBES";"95";"28052";;"31037300";"2024-09-04 00:00:00.0";"FUE_19_0149";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9578816";"Fuentes de beber";"106";"CUATRO VIENTOS";"10";"LATINA";"OPERATIVO";"435180.144";"4468658.765";"ETRS89";40.36598326;-3.76346091;"CALLE";"LONJA DE LA SEDA";"43";"28054";"CERCA INSTALACIÓN DEPORTIVA LONJA DE LA SEDA";"31005006";"2024-09-06 00:00:00.0";"FUE_10_0139";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9578819";"Fuentes de beber";"194";"EL CAÑAVERAL";"19";"VICALVARO";"OPERATIVO";"453391.224";"4472921.999";"ETRS89";40.40560685;-3.54929032;"CALLE";"CERRO DEL CAMPO";"41";"28052";"CERCA DEL ÁREA INFANTIL";"31040410";"2024-09-06 00:00:00.0";"FUE_19_0150";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9583617";"Fuentes de beber";"024";"LEGAZPI";"02";"ARGANZUELA";"OPERATIVO";"441043.631";"4470978.708";"ETRS89";40.38731785;-3.69461926;"CALLE";"TERESA LOPEZ VALCARCEL";"17";"28045";"JUNTO ZONA INFANTIL";"20174514";"2024-09-16 00:00:00.0";"FUE_02_0069";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9590758";"Fuentes de beber";"194";"EL CAÑAVERAL";"19";"VICALVARO";"OPERATIVO";"452565.858";"4472586.802";"ETRS89";40.40254053;-3.55899195;"CALLE";"IMPERIO ARGENTINA";"71";"28052";"ENTRE C/CONCEJAL VICTORINO GRANIZO Y C/ENRIQUE URQUIJO";"31037303";"2024-09-19 00:00:00.0";"FUE_19_0155";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9607782";"Fuentes de beber";"083";"PEÑAGRANDE";"08";"FUENCARRAL-EL PARDO";"CERRADA_TEMPORALMENT";"437895.595";"4481437.441";"ETRS89";40.48130544;-3.73272840;"CALLE";"LEOPOLDO ALAS CLARIN";"47";"28035";"cv Doctor Reinosa. Junto a zona infantil.";"11051477";"2024-10-03 00:00:00.0";"FUE_08_0215";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9667162";"Fuentes de beber";"104";"ALUCHE";"10";"LATINA";"OPERATIVO";"434932.588";"4471898.029";"ETRS89";40.39514457;-3.76670718;"CALLE";"ESCALONA";"90";"28024";"CERCA DE ZONA INFANTIL";"31051792";"2024-11-14 00:00:00.0";"FUE_10_0142";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9697993";"Fuentes de beber";"092";"ARGÜELLES";"09";"MONCLOA - ARAVACA";"OPERATIVO";"439477.023";"4474929.676";"ETRS89";40.42279769;-3.71345128;;;;"28008";;;;"FUEP_09_26_0003";"PV24";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9697995";"Fuentes de beber";"091";"CASA DE CAMPO";"09";"MONCLOA - ARAVACA";"OPERATIVO";"439293.082";"4474998.237";"ETRS89";40.42340192;-3.71562598;;;;"28008";;;;"FUEP_09_26_0001";"PV24";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9697996";"Fuentes de beber";"092";"ARGÜELLES";"09";"MONCLOA - ARAVACA";"OPERATIVO";"439529.317";"4474917.653";"ETRS89";40.42269319;-3.71283373;;;;"28008";;;;"FUEP_09_26_0005";"PV24";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9591247";"Fuentes de beber";"054";"HISPANOAMERICA";"05";"CHAMARTIN";"CERRADA_TEMPORALMENT";"442991.554";"4478402.575";"ETRS89";40.45433152;-3.67233600;"CALLE";"VICTOR DE LA SERNA";"19";"28016";"Junto a zona infantil";"11024289";"2024-09-20 00:00:00.0";"FUE_05_0093";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9636692";"Fuentes de beber";"107";"AGUILAS";"10";"LATINA";"OPERATIVO";"433896.252";"4470678.372";"ETRS89";40.38407585;-3.77879097;"CALLE";"FRAY JOSE CERDEIRIÑA";"51";"28024";"JUNTO AL PARKING DE BICIS, AL LADO DEL COLEGIO CIUDAD DE BADAJOZ";"11067270";"2024-10-21 00:00:00.0";"FUE_10_0140";"FUE22";"VP";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9667671";"Fuentes de beber";"103";"LUCERO";"10";"LATINA";"OPERATIVO";"435981.309";"4472453.523";"ETRS89";40.40022995;-3.75440669;"CALLE";"CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN";"170";"28047";"CERCA PARADA DE BUS SEPÚLVEDA-CONCECAL FRANCISCO JIMÉNEZ";"20086593";"2024-11-15 00:00:00.0";"FUE_10_0143";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9690822";"Fuentes de beber";"174";"LOS ROSALES";"17";"VILLAVERDE";"OPERATIVO";"441937.216";"4467629.289";"ETRS89";40.35720711;-3.68378677;"CALLE";"AUGUSTOBRIGA";"8";"28021";"JUNTO ÁREA INFANTIL";"31001978";"2024-11-22 00:00:00.0";"FUE_17_0146";"FUE22";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9697961";"Fuentes de beber";"181";"CASCO HISTORICO DE VALLECAS";"18";"VILLA DE VALLECAS";"OPERATIVO";"446592.721";"4468332.629";"ETRS89";40.36385442;-3.62902254;"Avda";"Mayorazgo";"26";"28031";"Parque de la Gavia - Área canina";;;"FB_270007";"PV24";"ZV";"PERSONAS_Y_MASCOTAS";"OTRO"
"9697994";"Fuentes de beber";"092";"ARGÜELLES";"09";"MONCLOA - ARAVACA";"OPERATIVO";"439365.95";"4474955.694";"ETRS89";40.42302399;-3.71476300;;;;"28008";;;;"FUEP_09_26_0002";"PV24";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
"9697997";"Fuentes de beber";"092";"ARGÜELLES";"09";"MONCLOA - ARAVACA";"OPERATIVO";"439512.799";"4474970.048";"ETRS89";40.42316398;-3.71303342;;;;"28008";;;;"FUEP_09_26_0004";"PV24";"ZV";"PERSONAS_Y_MASCOTAS";"MIXTA ESTELA"
